Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
PG,Tyrese Maxey (41494974),Tyrese Maxey,41494974,PG/G/UTIL,10000,PHI@TOR 01/12/2026 07:30PM ET,PHI,53.09
SF,Jaylen Brown (41494977),Jaylen Brown,41494977,SF/F/UTIL,9900,BOS@IND 01/12/2026 07:30PM ET,BOS,47.39
PF/C,Anthony Davis (41494980),Anthony Davis,41494980,PF/C/F/UTIL,9600,BKN@DAL 01/12/2026 08:30PM ET,DAL,44.06
SG,Donovan Mitchell (41494984),Donovan Mitchell,41494984,SG/G/UTIL,9400,UTA@CLE 01/12/2026 07:00PM ET,CLE,48.04
C,Joel Embiid (41494987),Joel Embiid,41494987,C/UTIL,9000,PHI@TOR 01/12/2026 07:30PM ET,PHI,40.32
PF,Pascal Siakam (41494989),Pascal Siakam,41494989,PF/F/UTIL,8900,BOS@IND 01/12/2026 07:30PM ET,IND,41.15
SF,Michael Porter Jr. (41494992),Michael Porter Jr.,41494992,SF/F/UTIL,8700,BKN@DAL 01/12/2026 08:30PM ET,BKN,43.86
PF,Lauri Markkanen (41494995),Lauri Markkanen,41494995,PF/F/UTIL,8500,UTA@CLE 01/12/2026 07:00PM ET,UTA,43.76
PG/SG,Derrick White (41494998),Derrick White,41494998,PG/SG/G/UTIL,8400,BOS@IND 01/12/2026 07:30PM ET,BOS,38.56
PG,Keyonte George (41495002),Keyonte George,41495002,PG/G/UTIL,8300,UTA@CLE 01/12/2026 07:00PM ET,UTA,41.38
PF,Scottie Barnes (41495005),Scottie Barnes,41495005,PF/F/UTIL,8200,PHI@TOR 01/12/2026 07:30PM ET,TOR,43.44
PG/SF,Cooper Flagg (41495008),Cooper Flagg,41495008,PG/SF/F/G/UTIL,8000,BKN@DAL 01/12/2026 08:30PM ET,DAL,36.95
PF/C,Evan Mobley (41495013),Evan Mobley,41495013,PF/C/F/UTIL,7900,UTA@CLE 01/12/2026 07:00PM ET,CLE,40.26
SG,Brandon Ingram (41495017),Brandon Ingram,41495017,SG/G/UTIL,7700,PHI@TOR 01/12/2026 07:30PM ET,TOR,37.16
PG,Darius Garland (41495020),Darius Garland,41495020,PG/G/UTIL,7400,UTA@CLE 01/12/2026 07:00PM ET,CLE,32.52
PG,Andrew Nembhard (41495023),Andrew Nembhard,41495023,PG/G/UTIL,7200,BOS@IND 01/12/2026 07:30PM ET,IND,33.53
SG,VJ Edgecombe (41495026),VJ Edgecombe,41495026,SG/G/UTIL,7100,PHI@TOR 01/12/2026 07:30PM ET,PHI,33.83
C,Jusuf Nurkic (41495029),Jusuf Nurkic,41495029,C/UTIL,7000,UTA@CLE 01/12/2026 07:00PM ET,UTA,32.17
PG,Payton Pritchard (41495031),Payton Pritchard,41495031,PG/G/UTIL,6900,BOS@IND 01/12/2026 07:30PM ET,BOS,33.05
PG,Immanuel Quickley (41495034),Immanuel Quickley,41495034,PG/G/UTIL,6800,PHI@TOR 01/12/2026 07:30PM ET,TOR,34.17
SF/PF,Paul George (41495037),Paul George,41495037,SF/PF/F/UTIL,6700,PHI@TOR 01/12/2026 07:30PM ET,PHI,32.22
SG/SF,Bennedict Mathurin (41495041),Bennedict Mathurin,41495041,SG/SF/F/G/UTIL,6600,BOS@IND 01/12/2026 07:30PM ET,IND,29.62
SF,RJ Barrett (41495046),RJ Barrett,41495046,SF/F/UTIL,6500,PHI@TOR 01/12/2026 07:30PM ET,TOR,33.56
SF,Aaron Nesmith (41495049),Aaron Nesmith,41495049,SF/F/UTIL,6400,BOS@IND 01/12/2026 07:30PM ET,IND,27.55
C,Jarrett Allen (41495052),Jarrett Allen,41495052,C/UTIL,6300,UTA@CLE 01/12/2026 07:00PM ET,CLE,30.51
SF/PF,PJ Washington (41495054),PJ Washington,41495054,SF/PF/F/UTIL,6200,BKN@DAL 01/12/2026 08:30PM ET,DAL,31.54
SG/SF,Naji Marshall (41495058),Naji Marshall,41495058,SG/SF/F/G/UTIL,6100,BKN@DAL 01/12/2026 08:30PM ET,DAL,25
SG/SF,Brice Sensabaugh (41495063),Brice Sensabaugh,41495063,SG/SF/F/G/UTIL,6000,UTA@CLE 01/12/2026 07:00PM ET,UTA,17.91
SG,Cam Thomas (41495068),Cam Thomas,41495068,SG/G/UTIL,5900,BKN@DAL 01/12/2026 08:30PM ET,BKN,25.58
PG,Isaiah Collier (41495071),Isaiah Collier,41495071,PG/G/UTIL,5800,UTA@CLE 01/12/2026 07:00PM ET,UTA,22.79
C,Nic Claxton (41495074),Nic Claxton,41495074,C/UTIL,5700,BKN@DAL 01/12/2026 08:30PM ET,BKN,32.70
PF/C,Kyle Filipowski (41495076),Kyle Filipowski,41495076,PF/C/F/UTIL,5600,UTA@CLE 01/12/2026 07:00PM ET,UTA,21.80
SG/SF,Quentin Grimes (41495080),Quentin Grimes,41495080,SG/SF/F/G/UTIL,5500,PHI@TOR 01/12/2026 07:30PM ET,PHI,28.31
PG,Egor Demin (41495085),Egor Demin,41495085,PG/G/UTIL,5500,BKN@DAL 01/12/2026 08:30PM ET,BKN,22.46
SF,Kelly Oubre Jr. (41495088),Kelly Oubre Jr.,41495088,SF/F/UTIL,5400,PHI@TOR 01/12/2026 07:30PM ET,PHI,27.02
C,Sandro Mamukelashvili (41495091),Sandro Mamukelashvili,41495091,C/UTIL,5300,PHI@TOR 01/12/2026 07:30PM ET,TOR,22.17
SG,Max Strus (41495093),Max Strus,41495093,SG/G/UTIL,5300,UTA@CLE 01/12/2026 07:00PM ET,CLE,0
SG/SF,Jaylon Tyson (41495098),Jaylon Tyson,41495098,SG/SF/F/G/UTIL,5200,UTA@CLE 01/12/2026 07:00PM ET,CLE,25.98
SF,Ace Bailey (41495106),Ace Bailey,41495106,SF/F/UTIL,5200,UTA@CLE 01/12/2026 07:00PM ET,UTA,18.64
PF,Noah Clowney (41495103),Noah Clowney,41495103,PF/F/UTIL,5200,BKN@DAL 01/12/2026 08:30PM ET,BKN,24.37
C,Neemias Queta (41495096),Neemias Queta,41495096,C/UTIL,5200,BOS@IND 01/12/2026 07:30PM ET,BOS,26.30
PF/C,Collin Murray-Boyles (41495109),Collin Murray-Boyles,41495109,PF/C/F/UTIL,5100,PHI@TOR 01/12/2026 07:30PM ET,TOR,18.80
PG,T.J. McConnell (41495113),T.J. McConnell,41495113,PG/G/UTIL,5100,BOS@IND 01/12/2026 07:30PM ET,IND,22.99
C,Daniel Gafford (41495120),Daniel Gafford,41495120,C/UTIL,5000,BKN@DAL 01/12/2026 08:30PM ET,DAL,20.95
PG/SG,Anfernee Simons (41495116),Anfernee Simons,41495116,PG/SG/G/UTIL,5000,BOS@IND 01/12/2026 07:30PM ET,BOS,21.87
SG/SF,Sam Merrill (41495125),Sam Merrill,41495125,SG/SF/F/G/UTIL,4900,UTA@CLE 01/12/2026 07:00PM ET,CLE,24.02
SG,Max Christie (41495122),Max Christie,41495122,SG/G/UTIL,4900,BKN@DAL 01/12/2026 08:30PM ET,DAL,22.13
C,Day'Ron Sharpe (41495130),Day'Ron Sharpe,41495130,C/UTIL,4800,BKN@DAL 01/12/2026 08:30PM ET,BKN,21.19
PG/SG,Brandon Williams (41495132),Brandon Williams,41495132,PG/SG/G/UTIL,4800,BKN@DAL 01/12/2026 08:30PM ET,DAL,22.74
PG,Ryan Nembhard (41495138),Ryan Nembhard,41495138,PG/G/UTIL,4700,BKN@DAL 01/12/2026 08:30PM ET,DAL,17.85
C,Luka Garza (41495136),Luka Garza,41495136,C/UTIL,4700,BOS@IND 01/12/2026 07:30PM ET,BOS,16.31
C,Jakob Poeltl (41495143),Jakob Poeltl,41495143,C/UTIL,4600,PHI@TOR 01/12/2026 07:30PM ET,TOR,24.5
C,Kevin Love (41495141),Kevin Love,41495141,C/UTIL,4600,UTA@CLE 01/12/2026 07:00PM ET,UTA,18.54
C,Andre Drummond (41495149),Andre Drummond,41495149,C/UTIL,4500,PHI@TOR 01/12/2026 07:30PM ET,PHI,22.46
SF/PF,De'Andre Hunter (41495145),De'Andre Hunter,41495145,SF/PF/F/UTIL,4500,UTA@CLE 01/12/2026 07:00PM ET,CLE,24.7
PG,Jamal Shead (41495151),Jamal Shead,41495151,PG/G/UTIL,4400,PHI@TOR 01/12/2026 07:30PM ET,TOR,19.59
PG,Craig Porter Jr. (41495154),Craig Porter Jr.,41495154,PG/G/UTIL,4400,UTA@CLE 01/12/2026 07:00PM ET,CLE,16.99
PG/SG,Ja'Kobe Walter (41495161),Ja'Kobe Walter,41495161,PG/SG/G/UTIL,4300,PHI@TOR 01/12/2026 07:30PM ET,TOR,12.46
PF/C,Jay Huff (41495157),Jay Huff,41495157,PF/C/F/UTIL,4300,BOS@IND 01/12/2026 07:30PM ET,IND,20.14
SF/PF,Klay Thompson (41495165),Klay Thompson,41495165,SF/PF/F/UTIL,4200,BKN@DAL 01/12/2026 08:30PM ET,DAL,18.70
C,Isaiah Jackson (41495169),Isaiah Jackson,41495169,C/UTIL,4200,BOS@IND 01/12/2026 07:30PM ET,IND,18.72
C,Adem Bona (41495175),Adem Bona,41495175,C/UTIL,4100,PHI@TOR 01/12/2026 07:30PM ET,PHI,12.59
SF/PF,Jarace Walker (41495171),Jarace Walker,41495171,SF/PF/F/UTIL,4100,BOS@IND 01/12/2026 07:30PM ET,IND,19.10
PF/C,Dominick Barlow (41495177),Dominick Barlow,41495177,PF/C/F/UTIL,4000,PHI@TOR 01/12/2026 07:30PM ET,PHI,20.37
PF/C,Danny Wolf (41495181),Danny Wolf,41495181,PF/C/F/UTIL,4000,BKN@DAL 01/12/2026 08:30PM ET,BKN,17.5
SF,Johnny Furphy (41495185),Johnny Furphy,41495185,SF/F/UTIL,4000,BOS@IND 01/12/2026 07:30PM ET,IND,11.56
PG/SG,Walter Clayton Jr. (41495188),Walter Clayton Jr.,41495188,PG/SG/G/UTIL,3900,UTA@CLE 01/12/2026 07:00PM ET,UTA,15.74
PF/C,Kyle Anderson (41495195),Kyle Anderson,41495195,PF/C/F/UTIL,3900,UTA@CLE 01/12/2026 07:00PM ET,UTA,19.46
SG,Terance Mann (41495192),Terance Mann,41495192,SG/G/UTIL,3900,BKN@DAL 01/12/2026 08:30PM ET,BKN,20.02
PF,Trendon Watford (41495203),Trendon Watford,41495203,PF/F/UTIL,3800,PHI@TOR 01/12/2026 07:30PM ET,PHI,18.98
SF/PF,Sam Hauser (41495199),Sam Hauser,41495199,SF/PF/F/UTIL,3800,BOS@IND 01/12/2026 07:30PM ET,BOS,16.66
PF/C,Micah Potter (41495206),Micah Potter,41495206,PF/C/F/UTIL,3800,BOS@IND 01/12/2026 07:30PM ET,IND,17.14
SG/SF,Gradey Dick (41495210),Gradey Dick,41495210,SG/SF/F/G/UTIL,3700,PHI@TOR 01/12/2026 07:30PM ET,TOR,11.16
SF/PF,Dean Wade (41495215),Dean Wade,41495215,SF/PF/F/UTIL,3700,UTA@CLE 01/12/2026 07:00PM ET,CLE,15.86
SG/SF,Ziaire Williams (41495219),Ziaire Williams,41495219,SG/SF/F/G/UTIL,3700,BKN@DAL 01/12/2026 08:30PM ET,BKN,16.71
SF,Cody Williams (41495229),Cody Williams,41495229,SF/F/UTIL,3600,UTA@CLE 01/12/2026 07:00PM ET,UTA,8.55
SG/SF,Hugo Gonzalez (41495224),Hugo Gonzalez,41495224,SG/SF/F/G/UTIL,3600,BOS@IND 01/12/2026 07:30PM ET,BOS,11.20
PG,Quenton Jackson (41495232),Quenton Jackson,41495232,PG/G/UTIL,3600,BOS@IND 01/12/2026 07:30PM ET,IND,13.55
PG/SG,Jared McCain (41495246),Jared McCain,41495246,PG/SG/G/UTIL,3500,PHI@TOR 01/12/2026 07:30PM ET,PHI,13.79
SG/SF,Svi Mykhailiuk (41495235),Svi Mykhailiuk,41495235,SG/SF/F/G/UTIL,3500,UTA@CLE 01/12/2026 07:00PM ET,UTA,17
PF,Caleb Martin (41495243),Caleb Martin,41495243,PF/F/UTIL,3500,BKN@DAL 01/12/2026 08:30PM ET,DAL,6.38
PF,Jordan Walsh (41495240),Jordan Walsh,41495240,PF/F/UTIL,3500,BOS@IND 01/12/2026 07:30PM ET,BOS,16.32
SG/SF,Ochai Agbaji (41495250),Ochai Agbaji,41495250,SG/SF/F/G/UTIL,3400,PHI@TOR 01/12/2026 07:30PM ET,TOR,9.86
PF,Nae'Qwan Tomlin (41495255),Nae'Qwan Tomlin,41495255,PF/F/UTIL,3400,UTA@CLE 01/12/2026 07:00PM ET,CLE,13.47
PF,Taylor Hendricks (41495258),Taylor Hendricks,41495258,PF/F/UTIL,3400,UTA@CLE 01/12/2026 07:00PM ET,UTA,12.04
PG/SG,D'Angelo Russell (41495261),D'Angelo Russell,41495261,PG/SG/G/UTIL,3400,BKN@DAL 01/12/2026 08:30PM ET,DAL,19.91
SF/PF,Jabari Walker (41495265),Jabari Walker,41495265,SF/PF/F/UTIL,3300,PHI@TOR 01/12/2026 07:30PM ET,PHI,9.99
PF,Jamison Battle (41495277),Jamison Battle,41495277,PF/F/UTIL,3300,PHI@TOR 01/12/2026 07:30PM ET,TOR,6.22
C,Moussa Cisse (41495280),Moussa Cisse,41495280,C/UTIL,3300,BKN@DAL 01/12/2026 08:30PM ET,DAL,10.46
PG,Nolan Traore (41495282),Nolan Traore,41495282,PG/G/UTIL,3300,BKN@DAL 01/12/2026 08:30PM ET,BKN,10.53
SG/SF,Baylor Scheierman (41495269),Baylor Scheierman,41495269,SG/SF/F/G/UTIL,3300,BOS@IND 01/12/2026 07:30PM ET,BOS,6.82
SG,Ben Sheppard (41495274),Ben Sheppard,41495274,SG/G/UTIL,3300,BOS@IND 01/12/2026 07:30PM ET,IND,16.02
PF/C,Jonathan Mogbo (41495293),Jonathan Mogbo,41495293,PF/C/F/UTIL,3200,PHI@TOR 01/12/2026 07:30PM ET,TOR,4.57
PG/SG,Lonzo Ball (41495285),Lonzo Ball,41495285,PG/SG/G/UTIL,3200,UTA@CLE 01/12/2026 07:00PM ET,CLE,19.74
PG/SG,Jaden Hardy (41495289),Jaden Hardy,41495289,PG/SG/G/UTIL,3200,BKN@DAL 01/12/2026 08:30PM ET,DAL,9.44
SG,Alijah Martin (41495302),Alijah Martin,41495302,SG/G/UTIL,3100,PHI@TOR 01/12/2026 07:30PM ET,TOR,9.75
SG/SF,Drake Powell (41495297),Drake Powell,41495297,SG/SF/F/G/UTIL,3100,BKN@DAL 01/12/2026 08:30PM ET,BKN,11.76
SG,Miles Kelly (41495305),Miles Kelly,41495305,SG/G/UTIL,3100,BKN@DAL 01/12/2026 08:30PM ET,DAL,6.08
SF,Justin Edwards (41495319),Justin Edwards,41495319,SF/F/UTIL,3000,PHI@TOR 01/12/2026 07:30PM ET,PHI,11.11
SG,Garrett Temple (41495347),Garrett Temple,41495347,SG/G/UTIL,3000,PHI@TOR 01/12/2026 07:30PM ET,TOR,2.28
C,Johni Broome (41495367),Johni Broome,41495367,C/UTIL,3000,PHI@TOR 01/12/2026 07:30PM ET,PHI,5.04
PG/SG,Eric Gordon (41495375),Eric Gordon,41495375,PG/SG/G/UTIL,3000,PHI@TOR 01/12/2026 07:30PM ET,PHI,8.75
PG/SG,AJ Lawson (41495379),AJ Lawson,41495379,PG/SG/G/UTIL,3000,PHI@TOR 01/12/2026 07:30PM ET,TOR,8.25
PG/SG,Kyle Lowry (41495383),Kyle Lowry,41495383,PG/SG/G/UTIL,3000,PHI@TOR 01/12/2026 07:30PM ET,PHI,4.45
PG,Chucky Hepburn (41495396),Chucky Hepburn,41495396,PG/G/UTIL,3000,PHI@TOR 01/12/2026 07:30PM ET,TOR,2.88
C,Mo Bamba (41495402),Mo Bamba,41495402,C/UTIL,3000,PHI@TOR 01/12/2026 07:30PM ET,TOR,2.25
SG/SF,Marjon Beauchamp (41495428),Marjon Beauchamp,41495428,SG/SF/F/G/UTIL,3000,PHI@TOR 01/12/2026 07:30PM ET,PHI,0
C,Thomas Bryant (41495310),Thomas Bryant,41495310,C/UTIL,3000,UTA@CLE 01/12/2026 07:00PM ET,CLE,10.16
PG,Tyrese Proctor (41495322),Tyrese Proctor,41495322,PG/G/UTIL,3000,UTA@CLE 01/12/2026 07:00PM ET,CLE,9.11
C,Larry Nance Jr. (41495337),Larry Nance Jr.,41495337,C/UTIL,3000,UTA@CLE 01/12/2026 07:00PM ET,CLE,10.61
SF,Luke Travers (41495339),Luke Travers,41495339,SF/F/UTIL,3000,UTA@CLE 01/12/2026 07:00PM ET,CLE,7.71
PG/SG,EJ Harkless (41495369),EJ Harkless,41495369,PG/SG/G/UTIL,3000,UTA@CLE 01/12/2026 07:00PM ET,UTA,5.64
C,Walker Kessler (41495387),Walker Kessler,41495387,C/UTIL,3000,UTA@CLE 01/12/2026 07:00PM ET,UTA,38.4
SF,Chris Livingston (41495399),Chris Livingston,41495399,SF/F/UTIL,3000,UTA@CLE 01/12/2026 07:00PM ET,CLE,5.42
C,Oscar Tshiebwe (41495404),Oscar Tshiebwe,41495404,C/UTIL,3000,UTA@CLE 01/12/2026 07:00PM ET,UTA,13
SG,John Tonje (41495433),John Tonje,41495433,SG/G/UTIL,3000,UTA@CLE 01/12/2026 07:00PM ET,UTA,0
SF,Georges Niang (41495436),Georges Niang,41495436,SF/F/UTIL,3000,UTA@CLE 01/12/2026 07:00PM ET,UTA,0
PG,Tyrese Martin (41495316),Tyrese Martin,41495316,PG/G/UTIL,3000,BKN@DAL 01/12/2026 08:30PM ET,BKN,16.63
C,Dwight Powell (41495325),Dwight Powell,41495325,C/UTIL,3000,BKN@DAL 01/12/2026 08:30PM ET,DAL,8.7
SF/PF,Jalen Wilson (41495327),Jalen Wilson,41495327,SF/PF/F/UTIL,3000,BKN@DAL 01/12/2026 08:30PM ET,BKN,8.01
PG,Ben Saraf (41495342),Ben Saraf,41495342,PG/G/UTIL,3000,BKN@DAL 01/12/2026 08:30PM ET,BKN,12.90
SG,Tyson Etienne (41495358),Tyson Etienne,41495358,SG/G/UTIL,3000,BKN@DAL 01/12/2026 08:30PM ET,BKN,1.88
PF/C,E.J. Liddell (41495361),E.J. Liddell,41495361,PF/C/F/UTIL,3000,BKN@DAL 01/12/2026 08:30PM ET,BKN,3.28
C,Dereck Lively II (41495365),Dereck Lively II,41495365,C/UTIL,3000,BKN@DAL 01/12/2026 08:30PM ET,DAL,17.25
SF,Dante Exum (41495409),Dante Exum,41495409,SF/F/UTIL,3000,BKN@DAL 01/12/2026 08:30PM ET,DAL,0
PG,Kyrie Irving (41495412),Kyrie Irving,41495412,PG/G/UTIL,3000,BKN@DAL 01/12/2026 08:30PM ET,DAL,0
PF,Chaney Johnson (41495422),Chaney Johnson,41495422,PF/F/UTIL,3000,BKN@DAL 01/12/2026 08:30PM ET,BKN,0
SF,Haywood Highsmith (41495425),Haywood Highsmith,41495425,SF/F/UTIL,3000,BKN@DAL 01/12/2026 08:30PM ET,BKN,0
C,Tony Bradley (41495308),Tony Bradley,41495308,C/UTIL,3000,BOS@IND 01/12/2026 07:30PM ET,IND,8.40
PF/C,Josh Minott (41495312),Josh Minott,41495312,PF/C/F/UTIL,3000,BOS@IND 01/12/2026 07:30PM ET,BOS,15.66
SG,Taelon Peter (41495331),Taelon Peter,41495331,SG/G/UTIL,3000,BOS@IND 01/12/2026 07:30PM ET,IND,4.18
SG,Ethan Thompson (41495334),Ethan Thompson,41495334,SG/G/UTIL,3000,BOS@IND 01/12/2026 07:30PM ET,IND,10.28
C,Xavier Tillman (41495345),Xavier Tillman,41495345,C/UTIL,3000,BOS@IND 01/12/2026 07:30PM ET,BOS,7.64
PG/SG,Kam Jones (41495350),Kam Jones,41495350,PG/SG/G/UTIL,3000,BOS@IND 01/12/2026 07:30PM ET,IND,4.11
PF/C,Chris Boucher (41495354),Chris Boucher,41495354,PF/C/F/UTIL,3000,BOS@IND 01/12/2026 07:30PM ET,BOS,8.62
C,Amari Williams (41495373),Amari Williams,41495373,C/UTIL,3000,BOS@IND 01/12/2026 07:30PM ET,BOS,3.21
SF,Ron Harper Jr. (41495389),Ron Harper Jr.,41495389,SF/F/UTIL,3000,BOS@IND 01/12/2026 07:30PM ET,BOS,6.19
PF/C,Obi Toppin (41495392),Obi Toppin,41495392,PF/C/F/UTIL,3000,BOS@IND 01/12/2026 07:30PM ET,IND,26.33
PG,Tyrese Haliburton (41495406),Tyrese Haliburton,41495406,PG/G/UTIL,3000,BOS@IND 01/12/2026 07:30PM ET,IND,0
PG/SG,Max Shulga (41495415),Max Shulga,41495415,PG/SG/G/UTIL,3000,BOS@IND 01/12/2026 07:30PM ET,BOS,0
PF,Jayson Tatum (41495419),Jayson Tatum,41495419,PF/F/UTIL,3000,BOS@IND 01/12/2026 07:30PM ET,BOS,0
