player_id,expected_points,salary,exp_fp,proj
39961787,1.0,11000,1.0,1.0
39962180,1.0,10700,1.0,1.0
39962181,1.0,10200,1.0,1.0
39962182,1.0,10200,1.0,1.0
39961788,1.0,10200,1.0,1.0
39961789,1.0,10000,1.0,1.0
39962183,1.0,9800,1.0,1.0
39962184,1.0,9700,1.0,1.0
39962185,1.0,9700,1.0,1.0
39962187,1.0,9700,1.0,1.0
39962189,1.0,9700,1.0,1.0
39962188,1.0,9700,1.0,1.0
39962186,1.0,9700,1.0,1.0
39962190,1.0,9600,1.0,1.0
39962191,1.0,9600,1.0,1.0
39962192,1.0,9300,1.0,1.0
39962195,1.0,9200,1.0,1.0
39962197,1.0,9200,1.0,1.0
39962194,1.0,9200,1.0,1.0
39962196,1.0,9200,1.0,1.0
39962193,1.0,9200,1.0,1.0
39961790,1.0,9000,1.0,1.0
39962198,1.0,9000,1.0,1.0
39962199,1.0,9000,1.0,1.0
39962200,1.0,8800,1.0,1.0
39962201,1.0,8800,1.0,1.0
39961791,1.0,8700,1.0,1.0
39962202,1.0,8700,1.0,1.0
39962203,1.0,8600,1.0,1.0
39962204,1.0,8500,1.0,1.0
39962205,1.0,8500,1.0,1.0
39962206,1.0,8300,1.0,1.0
39962207,1.0,8300,1.0,1.0
39962208,1.0,8300,1.0,1.0
39962210,1.0,8200,1.0,1.0
39962213,1.0,8200,1.0,1.0
39961792,1.0,8200,1.0,1.0
39962209,1.0,8200,1.0,1.0
39962214,1.0,8200,1.0,1.0
39962215,1.0,8200,1.0,1.0
39962211,1.0,8200,1.0,1.0
39962212,1.0,8200,1.0,1.0
39962216,1.0,8000,1.0,1.0
39962217,1.0,8000,1.0,1.0
39962218,1.0,8000,1.0,1.0
39961793,1.0,8000,1.0,1.0
39962219,1.0,8000,1.0,1.0
39962220,1.0,7900,1.0,1.0
39962221,1.0,7800,1.0,1.0
39962222,1.0,7800,1.0,1.0
39962223,1.0,7700,1.0,1.0
39962226,1.0,7700,1.0,1.0
39962227,1.0,7700,1.0,1.0
39962228,1.0,7700,1.0,1.0
39962224,1.0,7700,1.0,1.0
39962225,1.0,7700,1.0,1.0
39962229,1.0,7500,1.0,1.0
39962230,1.0,7500,1.0,1.0
39962231,1.0,7500,1.0,1.0
39962232,1.0,7300,1.0,1.0
39962233,1.0,7300,1.0,1.0
39961794,1.0,7200,1.0,1.0
39962238,1.0,7200,1.0,1.0
39962239,1.0,7200,1.0,1.0
39962240,1.0,7200,1.0,1.0
39962241,1.0,7200,1.0,1.0
39962242,1.0,7200,1.0,1.0
39962243,1.0,7200,1.0,1.0
39962244,1.0,7200,1.0,1.0
39962245,1.0,7200,1.0,1.0
39962246,1.0,7200,1.0,1.0
39962249,1.0,7200,1.0,1.0
39962234,1.0,7200,1.0,1.0
39962235,1.0,7200,1.0,1.0
39962236,1.0,7200,1.0,1.0
39962250,1.0,7200,1.0,1.0
39962247,1.0,7200,1.0,1.0
39962248,1.0,7200,1.0,1.0
39962237,1.0,7200,1.0,1.0
39962253,1.0,7000,1.0,1.0
39962254,1.0,7000,1.0,1.0
39962255,1.0,7000,1.0,1.0
39962256,1.0,7000,1.0,1.0
39961795,1.0,7000,1.0,1.0
39962251,1.0,7000,1.0,1.0
39962252,1.0,7000,1.0,1.0
39962257,1.0,7000,1.0,1.0
39962258,1.0,7000,1.0,1.0
39961796,1.0,6900,1.0,1.0
39962259,1.0,6900,1.0,1.0
39962260,1.0,6900,1.0,1.0
39962261,1.0,6900,1.0,1.0
39962262,1.0,6900,1.0,1.0
39962263,1.0,6900,1.0,1.0
39962264,1.0,6900,1.0,1.0
39962266,1.0,6800,1.0,1.0
39962265,1.0,6800,1.0,1.0
39961797,1.0,6700,1.0,1.0
39962267,1.0,6700,1.0,1.0
39962268,1.0,6700,1.0,1.0
39962269,1.0,6700,1.0,1.0
39962270,1.0,6700,1.0,1.0
39962271,1.0,6700,1.0,1.0
39962272,1.0,6700,1.0,1.0
39962273,1.0,6700,1.0,1.0
39962274,1.0,6500,1.0,1.0
39962282,1.0,6500,1.0,1.0
39962283,1.0,6500,1.0,1.0
39962284,1.0,6500,1.0,1.0
39962285,1.0,6500,1.0,1.0
39962287,1.0,6500,1.0,1.0
39962288,1.0,6500,1.0,1.0
39962289,1.0,6500,1.0,1.0
39961798,1.0,6500,1.0,1.0
39962275,1.0,6500,1.0,1.0
39962276,1.0,6500,1.0,1.0
39962277,1.0,6500,1.0,1.0
39962278,1.0,6500,1.0,1.0
39962279,1.0,6500,1.0,1.0
39962280,1.0,6500,1.0,1.0
39962281,1.0,6500,1.0,1.0
39962286,1.0,6500,1.0,1.0
39961803,1.0,6500,1.0,1.0
39961805,1.0,6300,1.0,1.0
39961799,1.0,6300,1.0,1.0
39962290,1.0,6300,1.0,1.0
39962291,1.0,6300,1.0,1.0
39962292,1.0,6300,1.0,1.0
39962293,1.0,6300,1.0,1.0
39962294,1.0,6300,1.0,1.0
39962295,1.0,6300,1.0,1.0
39962296,1.0,6300,1.0,1.0
39962297,1.0,6200,1.0,1.0
39962298,1.0,6200,1.0,1.0
39962299,1.0,6200,1.0,1.0
39962300,1.0,6200,1.0,1.0
39962301,1.0,6200,1.0,1.0
39962302,1.0,6200,1.0,1.0
39962303,1.0,6200,1.0,1.0
39962304,1.0,6200,1.0,1.0
39962305,1.0,6200,1.0,1.0
39961800,1.0,6200,1.0,1.0
39962313,1.0,6200,1.0,1.0
39962314,1.0,6200,1.0,1.0
39962315,1.0,6200,1.0,1.0
39962316,1.0,6200,1.0,1.0
39962317,1.0,6200,1.0,1.0
39962318,1.0,6200,1.0,1.0
39962319,1.0,6200,1.0,1.0
39962306,1.0,6200,1.0,1.0
39962307,1.0,6200,1.0,1.0
39962308,1.0,6200,1.0,1.0
39962309,1.0,6200,1.0,1.0
39962310,1.0,6200,1.0,1.0
39962311,1.0,6200,1.0,1.0
39962312,1.0,6200,1.0,1.0
39962335,1.0,6000,1.0,1.0
39962336,1.0,6000,1.0,1.0
39962337,1.0,6000,1.0,1.0
39962338,1.0,6000,1.0,1.0
39962339,1.0,6000,1.0,1.0
39962340,1.0,6000,1.0,1.0
39962341,1.0,6000,1.0,1.0
39962342,1.0,6000,1.0,1.0
39962343,1.0,6000,1.0,1.0
39962344,1.0,6000,1.0,1.0
39962345,1.0,6000,1.0,1.0
39962346,1.0,6000,1.0,1.0
39962347,1.0,6000,1.0,1.0
39962348,1.0,6000,1.0,1.0
39962349,1.0,6000,1.0,1.0
39962350,1.0,6000,1.0,1.0
39962351,1.0,6000,1.0,1.0
39962352,1.0,6000,1.0,1.0
39962353,1.0,6000,1.0,1.0
39962331,1.0,6000,1.0,1.0
39962332,1.0,6000,1.0,1.0
39962333,1.0,6000,1.0,1.0
39962334,1.0,6000,1.0,1.0
39962354,1.0,6000,1.0,1.0
39962320,1.0,6000,1.0,1.0
39962321,1.0,6000,1.0,1.0
39962322,1.0,6000,1.0,1.0
39962323,1.0,6000,1.0,1.0
39962324,1.0,6000,1.0,1.0
39962325,1.0,6000,1.0,1.0
39962326,1.0,6000,1.0,1.0
39962327,1.0,6000,1.0,1.0
39962328,1.0,6000,1.0,1.0
39962329,1.0,6000,1.0,1.0
39962330,1.0,6000,1.0,1.0
39962355,1.0,6000,1.0,1.0
39961806,1.0,6000,1.0,1.0
39961807,1.0,5900,1.0,1.0
39961808,1.0,5800,1.0,1.0
39961801,1.0,5800,1.0,1.0
39962356,1.0,5800,1.0,1.0
39962357,1.0,5800,1.0,1.0
39962358,1.0,5800,1.0,1.0
39962359,1.0,5800,1.0,1.0
39962360,1.0,5800,1.0,1.0
39962361,1.0,5800,1.0,1.0
39961809,1.0,5700,1.0,1.0
39962362,1.0,5700,1.0,1.0
39962363,1.0,5700,1.0,1.0
39962364,1.0,5700,1.0,1.0
39962365,1.0,5700,1.0,1.0
39962366,1.0,5700,1.0,1.0
39962367,1.0,5700,1.0,1.0
39962368,1.0,5700,1.0,1.0
39962369,1.0,5700,1.0,1.0
39961810,1.0,5600,1.0,1.0
39961811,1.0,5500,1.0,1.0
39961802,1.0,5500,1.0,1.0
39962370,1.0,5500,1.0,1.0
39962371,1.0,5500,1.0,1.0
39962372,1.0,5500,1.0,1.0
39962373,1.0,5500,1.0,1.0
39962374,1.0,5500,1.0,1.0
39962375,1.0,5500,1.0,1.0
39962376,1.0,5500,1.0,1.0
39962377,1.0,5500,1.0,1.0
39962378,1.0,5500,1.0,1.0
39962379,1.0,5500,1.0,1.0
39961812,1.0,5400,1.0,1.0
39961813,1.0,5300,1.0,1.0
39961814,1.0,5300,1.0,1.0
39961815,1.0,5200,1.0,1.0
39961816,1.0,5200,1.0,1.0
39961817,1.0,5100,1.0,1.0
39961818,1.0,5100,1.0,1.0
39961821,1.0,5000,1.0,1.0
39961820,1.0,5000,1.0,1.0
39961819,1.0,5000,1.0,1.0
39961823,1.0,4900,1.0,1.0
39961822,1.0,4900,1.0,1.0
39961825,1.0,4800,1.0,1.0
39961826,1.0,4800,1.0,1.0
39961824,1.0,4800,1.0,1.0
39962060,1.0,4700,1.0,1.0
39961829,1.0,4700,1.0,1.0
39961827,1.0,4700,1.0,1.0
39961828,1.0,4700,1.0,1.0
39961831,1.0,4600,1.0,1.0
39961830,1.0,4600,1.0,1.0
39961832,1.0,4600,1.0,1.0
39961836,1.0,4500,1.0,1.0
39961834,1.0,4500,1.0,1.0
39961838,1.0,4500,1.0,1.0
39961835,1.0,4500,1.0,1.0
39961833,1.0,4500,1.0,1.0
39961837,1.0,4500,1.0,1.0
39961843,1.0,4400,1.0,1.0
39962061,1.0,4400,1.0,1.0
39961841,1.0,4400,1.0,1.0
39961842,1.0,4400,1.0,1.0
39961840,1.0,4400,1.0,1.0
39962063,1.0,4300,1.0,1.0
39961846,1.0,4300,1.0,1.0
39962062,1.0,4300,1.0,1.0
39961849,1.0,4300,1.0,1.0
39961844,1.0,4300,1.0,1.0
39961845,1.0,4300,1.0,1.0
39961847,1.0,4300,1.0,1.0
39961851,1.0,4200,1.0,1.0
39961850,1.0,4200,1.0,1.0
39961857,1.0,4100,1.0,1.0
39961856,1.0,4100,1.0,1.0
39962064,1.0,4100,1.0,1.0
39962065,1.0,4100,1.0,1.0
39961854,1.0,4100,1.0,1.0
39961853,1.0,4100,1.0,1.0
39961858,1.0,4100,1.0,1.0
39961855,1.0,4100,1.0,1.0
39961862,1.0,4000,1.0,1.0
39962382,1.0,4000,1.0,1.0
39962394,1.0,4000,1.0,1.0
39962400,1.0,4000,1.0,1.0
39962402,1.0,4000,1.0,1.0
39962403,1.0,4000,1.0,1.0
39962415,1.0,4000,1.0,1.0
39962420,1.0,4000,1.0,1.0
39962421,1.0,4000,1.0,1.0
39962422,1.0,4000,1.0,1.0
39962426,1.0,4000,1.0,1.0
39962429,1.0,4000,1.0,1.0
39962440,1.0,4000,1.0,1.0
39962443,1.0,4000,1.0,1.0
39962444,1.0,4000,1.0,1.0
39962468,1.0,4000,1.0,1.0
39962472,1.0,4000,1.0,1.0
39962473,1.0,4000,1.0,1.0
39962478,1.0,4000,1.0,1.0
39962486,1.0,4000,1.0,1.0
39962507,1.0,4000,1.0,1.0
39962514,1.0,4000,1.0,1.0
39962516,1.0,4000,1.0,1.0
39962519,1.0,4000,1.0,1.0
39962521,1.0,4000,1.0,1.0
39962523,1.0,4000,1.0,1.0
39962532,1.0,4000,1.0,1.0
39962542,1.0,4000,1.0,1.0
39962573,1.0,4000,1.0,1.0
39962575,1.0,4000,1.0,1.0
39961864,1.0,4000,1.0,1.0
39961867,1.0,4000,1.0,1.0
39961869,1.0,4000,1.0,1.0
39962383,1.0,4000,1.0,1.0
39962391,1.0,4000,1.0,1.0
39962417,1.0,4000,1.0,1.0
39962423,1.0,4000,1.0,1.0
39962427,1.0,4000,1.0,1.0
39962442,1.0,4000,1.0,1.0
39962453,1.0,4000,1.0,1.0
39962456,1.0,4000,1.0,1.0
39962460,1.0,4000,1.0,1.0
39962484,1.0,4000,1.0,1.0
39962491,1.0,4000,1.0,1.0
39962494,1.0,4000,1.0,1.0
39962505,1.0,4000,1.0,1.0
39962509,1.0,4000,1.0,1.0
39962510,1.0,4000,1.0,1.0
39962515,1.0,4000,1.0,1.0
39962527,1.0,4000,1.0,1.0
39962531,1.0,4000,1.0,1.0
39962537,1.0,4000,1.0,1.0
39962538,1.0,4000,1.0,1.0
39962540,1.0,4000,1.0,1.0
39962544,1.0,4000,1.0,1.0
39962548,1.0,4000,1.0,1.0
39962550,1.0,4000,1.0,1.0
39962551,1.0,4000,1.0,1.0
39962555,1.0,4000,1.0,1.0
39962556,1.0,4000,1.0,1.0
39962563,1.0,4000,1.0,1.0
39962567,1.0,4000,1.0,1.0
39962579,1.0,4000,1.0,1.0
39961866,1.0,4000,1.0,1.0
39962066,1.0,4000,1.0,1.0
39962384,1.0,4000,1.0,1.0
39962414,1.0,4000,1.0,1.0
39962445,1.0,4000,1.0,1.0
39962449,1.0,4000,1.0,1.0
39962451,1.0,4000,1.0,1.0
39962457,1.0,4000,1.0,1.0
39962462,1.0,4000,1.0,1.0
39962477,1.0,4000,1.0,1.0
39962483,1.0,4000,1.0,1.0
39962488,1.0,4000,1.0,1.0
39962500,1.0,4000,1.0,1.0
39962502,1.0,4000,1.0,1.0
39962520,1.0,4000,1.0,1.0
39962534,1.0,4000,1.0,1.0
39962539,1.0,4000,1.0,1.0
39962541,1.0,4000,1.0,1.0
39962543,1.0,4000,1.0,1.0
39962559,1.0,4000,1.0,1.0
39962564,1.0,4000,1.0,1.0
39962569,1.0,4000,1.0,1.0
39962577,1.0,4000,1.0,1.0
39961868,1.0,4000,1.0,1.0
39962381,1.0,4000,1.0,1.0
39962386,1.0,4000,1.0,1.0
39962388,1.0,4000,1.0,1.0
39962401,1.0,4000,1.0,1.0
39962413,1.0,4000,1.0,1.0
39962431,1.0,4000,1.0,1.0
39962432,1.0,4000,1.0,1.0
39962435,1.0,4000,1.0,1.0
39962439,1.0,4000,1.0,1.0
39962441,1.0,4000,1.0,1.0
39962461,1.0,4000,1.0,1.0
