player_id,expected_points,salary,exp_fp,proj
39962463,1.0,4000,1.0,1.0
39962465,1.0,4000,1.0,1.0
39962467,1.0,4000,1.0,1.0
39962476,1.0,4000,1.0,1.0
39962481,1.0,4000,1.0,1.0
39962482,1.0,4000,1.0,1.0
39962490,1.0,4000,1.0,1.0
39962522,1.0,4000,1.0,1.0
39962528,1.0,4000,1.0,1.0
39962552,1.0,4000,1.0,1.0
39962566,1.0,4000,1.0,1.0
39962570,1.0,4000,1.0,1.0
39962571,1.0,4000,1.0,1.0
39962584,1.0,4000,1.0,1.0
39962585,1.0,4000,1.0,1.0
39961860,1.0,4000,1.0,1.0
39962069,1.0,4000,1.0,1.0
39962398,1.0,4000,1.0,1.0
39962405,1.0,4000,1.0,1.0
39962408,1.0,4000,1.0,1.0
39962418,1.0,4000,1.0,1.0
39962425,1.0,4000,1.0,1.0
39962428,1.0,4000,1.0,1.0
39962448,1.0,4000,1.0,1.0
39962452,1.0,4000,1.0,1.0
39962459,1.0,4000,1.0,1.0
39962469,1.0,4000,1.0,1.0
39962470,1.0,4000,1.0,1.0
39962487,1.0,4000,1.0,1.0
39962497,1.0,4000,1.0,1.0
39962499,1.0,4000,1.0,1.0
39962501,1.0,4000,1.0,1.0
39962503,1.0,4000,1.0,1.0
39962512,1.0,4000,1.0,1.0
39962524,1.0,4000,1.0,1.0
39962533,1.0,4000,1.0,1.0
39962545,1.0,4000,1.0,1.0
39962553,1.0,4000,1.0,1.0
39962554,1.0,4000,1.0,1.0
39962558,1.0,4000,1.0,1.0
39962561,1.0,4000,1.0,1.0
39962562,1.0,4000,1.0,1.0
39962576,1.0,4000,1.0,1.0
39962582,1.0,4000,1.0,1.0
39961861,1.0,4000,1.0,1.0
39961865,1.0,4000,1.0,1.0
39962068,1.0,4000,1.0,1.0
39962380,1.0,4000,1.0,1.0
39962385,1.0,4000,1.0,1.0
39962387,1.0,4000,1.0,1.0
39962390,1.0,4000,1.0,1.0
39962392,1.0,4000,1.0,1.0
39962396,1.0,4000,1.0,1.0
39962399,1.0,4000,1.0,1.0
39962409,1.0,4000,1.0,1.0
39962412,1.0,4000,1.0,1.0
39962416,1.0,4000,1.0,1.0
39962430,1.0,4000,1.0,1.0
39962446,1.0,4000,1.0,1.0
39962447,1.0,4000,1.0,1.0
39962458,1.0,4000,1.0,1.0
39962466,1.0,4000,1.0,1.0
39962475,1.0,4000,1.0,1.0
39962479,1.0,4000,1.0,1.0
39962492,1.0,4000,1.0,1.0
39962506,1.0,4000,1.0,1.0
39962518,1.0,4000,1.0,1.0
39962526,1.0,4000,1.0,1.0
39962529,1.0,4000,1.0,1.0
39962530,1.0,4000,1.0,1.0
39962568,1.0,4000,1.0,1.0
39962572,1.0,4000,1.0,1.0
39962581,1.0,4000,1.0,1.0
39961863,1.0,4000,1.0,1.0
39962395,1.0,4000,1.0,1.0
39962397,1.0,4000,1.0,1.0
39962404,1.0,4000,1.0,1.0
39962406,1.0,4000,1.0,1.0
39962410,1.0,4000,1.0,1.0
39962419,1.0,4000,1.0,1.0
39962424,1.0,4000,1.0,1.0
39962433,1.0,4000,1.0,1.0
39962436,1.0,4000,1.0,1.0
39962437,1.0,4000,1.0,1.0
39962454,1.0,4000,1.0,1.0
39962464,1.0,4000,1.0,1.0
39962471,1.0,4000,1.0,1.0
39962517,1.0,4000,1.0,1.0
39962525,1.0,4000,1.0,1.0
39962546,1.0,4000,1.0,1.0
39962547,1.0,4000,1.0,1.0
39962560,1.0,4000,1.0,1.0
39962067,1.0,4000,1.0,1.0
39962070,1.0,4000,1.0,1.0
39962389,1.0,4000,1.0,1.0
39962393,1.0,4000,1.0,1.0
39962407,1.0,4000,1.0,1.0
39962411,1.0,4000,1.0,1.0
39962434,1.0,4000,1.0,1.0
39962438,1.0,4000,1.0,1.0
39962450,1.0,4000,1.0,1.0
39962455,1.0,4000,1.0,1.0
39962474,1.0,4000,1.0,1.0
39962480,1.0,4000,1.0,1.0
39962485,1.0,4000,1.0,1.0
39962489,1.0,4000,1.0,1.0
39962493,1.0,4000,1.0,1.0
39962495,1.0,4000,1.0,1.0
39962496,1.0,4000,1.0,1.0
39962498,1.0,4000,1.0,1.0
39962504,1.0,4000,1.0,1.0
39962508,1.0,4000,1.0,1.0
39962511,1.0,4000,1.0,1.0
39962513,1.0,4000,1.0,1.0
39962535,1.0,4000,1.0,1.0
39962536,1.0,4000,1.0,1.0
39962549,1.0,4000,1.0,1.0
39962557,1.0,4000,1.0,1.0
39962565,1.0,4000,1.0,1.0
39962574,1.0,4000,1.0,1.0
39962578,1.0,4000,1.0,1.0
39962580,1.0,4000,1.0,1.0
39962583,1.0,4000,1.0,1.0
39961870,1.0,3900,1.0,1.0
39961873,1.0,3900,1.0,1.0
39961871,1.0,3900,1.0,1.0
39961872,1.0,3900,1.0,1.0
39962071,1.0,3900,1.0,1.0
39961875,1.0,3800,1.0,1.0
39961878,1.0,3800,1.0,1.0
39961876,1.0,3800,1.0,1.0
39961874,1.0,3800,1.0,1.0
39961877,1.0,3800,1.0,1.0
39961882,1.0,3700,1.0,1.0
39961880,1.0,3700,1.0,1.0
39961881,1.0,3700,1.0,1.0
39961884,1.0,3700,1.0,1.0
39961879,1.0,3700,1.0,1.0
39961883,1.0,3700,1.0,1.0
39961890,1.0,3600,1.0,1.0
39961886,1.0,3600,1.0,1.0
39961892,1.0,3600,1.0,1.0
39962073,1.0,3600,1.0,1.0
39962074,1.0,3600,1.0,1.0
39961888,1.0,3600,1.0,1.0
39961891,1.0,3600,1.0,1.0
39961889,1.0,3600,1.0,1.0
39961893,1.0,3600,1.0,1.0
39961887,1.0,3600,1.0,1.0
39961900,1.0,3500,1.0,1.0
39961901,1.0,3500,1.0,1.0
39961905,1.0,3500,1.0,1.0
39961898,1.0,3500,1.0,1.0
39961897,1.0,3500,1.0,1.0
39961907,1.0,3500,1.0,1.0
39961896,1.0,3500,1.0,1.0
39961902,1.0,3500,1.0,1.0
39961904,1.0,3500,1.0,1.0
39962075,1.0,3500,1.0,1.0
39961895,1.0,3500,1.0,1.0
39961899,1.0,3500,1.0,1.0
39961903,1.0,3500,1.0,1.0
39961913,1.0,3400,1.0,1.0
39961909,1.0,3400,1.0,1.0
39961912,1.0,3400,1.0,1.0
39961910,1.0,3400,1.0,1.0
39961915,1.0,3400,1.0,1.0
39961911,1.0,3400,1.0,1.0
39961914,1.0,3400,1.0,1.0
39961918,1.0,3300,1.0,1.0
39961920,1.0,3300,1.0,1.0
39961916,1.0,3300,1.0,1.0
39961917,1.0,3300,1.0,1.0
39961923,1.0,3300,1.0,1.0
39961921,1.0,3300,1.0,1.0
39962076,1.0,3300,1.0,1.0
39961919,1.0,3300,1.0,1.0
39961922,1.0,3300,1.0,1.0
39961925,1.0,3200,1.0,1.0
39962080,1.0,3200,1.0,1.0
39961929,1.0,3200,1.0,1.0
39961926,1.0,3200,1.0,1.0
39961930,1.0,3200,1.0,1.0
39961934,1.0,3200,1.0,1.0
39961933,1.0,3200,1.0,1.0
39962077,1.0,3200,1.0,1.0
39961931,1.0,3200,1.0,1.0
39961927,1.0,3200,1.0,1.0
39961928,1.0,3200,1.0,1.0
39962078,1.0,3200,1.0,1.0
39961935,1.0,3100,1.0,1.0
39961938,1.0,3100,1.0,1.0
39961942,1.0,3100,1.0,1.0
39961941,1.0,3100,1.0,1.0
39961936,1.0,3100,1.0,1.0
39962081,1.0,3100,1.0,1.0
39961937,1.0,3100,1.0,1.0
39961939,1.0,3100,1.0,1.0
39961940,1.0,3100,1.0,1.0
39962082,1.0,3100,1.0,1.0
39961950,1.0,3000,1.0,1.0
39961951,1.0,3000,1.0,1.0
39961952,1.0,3000,1.0,1.0
39962085,1.0,3000,1.0,1.0
39961945,1.0,3000,1.0,1.0
39961944,1.0,3000,1.0,1.0
39961948,1.0,3000,1.0,1.0
39962083,1.0,3000,1.0,1.0
39962084,1.0,3000,1.0,1.0
39961947,1.0,3000,1.0,1.0
39961953,1.0,3000,1.0,1.0
39961959,1.0,2900,1.0,1.0
39961958,1.0,2900,1.0,1.0
39961963,1.0,2900,1.0,1.0
39962087,1.0,2900,1.0,1.0
39961960,1.0,2900,1.0,1.0
39961964,1.0,2900,1.0,1.0
39962088,1.0,2900,1.0,1.0
39961966,1.0,2900,1.0,1.0
39961956,1.0,2900,1.0,1.0
39961961,1.0,2900,1.0,1.0
39961965,1.0,2900,1.0,1.0
39961954,1.0,2900,1.0,1.0
39961962,1.0,2900,1.0,1.0
39961967,1.0,2900,1.0,1.0
39962089,1.0,2900,1.0,1.0
39961968,1.0,2800,1.0,1.0
39961972,1.0,2800,1.0,1.0
39961971,1.0,2800,1.0,1.0
39962090,1.0,2800,1.0,1.0
39961969,1.0,2800,1.0,1.0
39961975,1.0,2800,1.0,1.0
39961973,1.0,2800,1.0,1.0
39961974,1.0,2800,1.0,1.0
39961985,1.0,2700,1.0,1.0
39961979,1.0,2700,1.0,1.0
39961978,1.0,2700,1.0,1.0
39962093,1.0,2700,1.0,1.0
39961984,1.0,2700,1.0,1.0
39961980,1.0,2700,1.0,1.0
39961983,1.0,2700,1.0,1.0
39962091,1.0,2700,1.0,1.0
39961976,1.0,2700,1.0,1.0
39961981,1.0,2700,1.0,1.0
39961982,1.0,2700,1.0,1.0
39962092,1.0,2700,1.0,1.0
39961987,1.0,2600,1.0,1.0
39961989,1.0,2600,1.0,1.0
39961988,1.0,2600,1.0,1.0
39961991,1.0,2600,1.0,1.0
39962094,1.0,2600,1.0,1.0
39961990,1.0,2600,1.0,1.0
39961992,1.0,2600,1.0,1.0
39961994,1.0,2600,1.0,1.0
39961995,1.0,2600,1.0,1.0
39961997,1.0,2600,1.0,1.0
39962004,1.0,2500,1.0,1.0
39962003,1.0,2500,1.0,1.0
39962098,1.0,2500,1.0,1.0
39962001,1.0,2500,1.0,1.0
39962097,1.0,2500,1.0,1.0
39961999,1.0,2500,1.0,1.0
39962000,1.0,2500,1.0,1.0
39962100,1.0,2500,1.0,1.0
39962002,1.0,2500,1.0,1.0
39962006,1.0,2500,1.0,1.0
39962096,1.0,2500,1.0,1.0
39962005,1.0,2500,1.0,1.0
39962095,1.0,2500,1.0,1.0
39962007,1.0,2500,1.0,1.0
39962010,1.0,2400,1.0,1.0
39962105,1.0,2400,1.0,1.0
39962106,1.0,2400,1.0,1.0
39962011,1.0,2400,1.0,1.0
39962012,1.0,2400,1.0,1.0
39962108,1.0,2400,1.0,1.0
39962015,1.0,2400,1.0,1.0
39962009,1.0,2400,1.0,1.0
39962014,1.0,2400,1.0,1.0
39962102,1.0,2400,1.0,1.0
39962103,1.0,2400,1.0,1.0
39962027,1.0,2300,1.0,1.0
39962019,1.0,2300,1.0,1.0
39962024,1.0,2300,1.0,1.0
39962112,1.0,2300,1.0,1.0
39962017,1.0,2300,1.0,1.0
39962021,1.0,2300,1.0,1.0
39962022,1.0,2300,1.0,1.0
39962028,1.0,2300,1.0,1.0
39962030,1.0,2300,1.0,1.0
39962109,1.0,2300,1.0,1.0
39962111,1.0,2300,1.0,1.0
39962016,1.0,2300,1.0,1.0
39962023,1.0,2300,1.0,1.0
39962026,1.0,2300,1.0,1.0
39962113,1.0,2300,1.0,1.0
39962029,1.0,2300,1.0,1.0
39962032,1.0,2200,1.0,1.0
39962043,1.0,2200,1.0,1.0
39962031,1.0,2200,1.0,1.0
39962041,1.0,2200,1.0,1.0
39962116,1.0,2200,1.0,1.0
39962035,1.0,2200,1.0,1.0
39962038,1.0,2200,1.0,1.0
39962115,1.0,2200,1.0,1.0
39962037,1.0,2200,1.0,1.0
39962042,1.0,2200,1.0,1.0
39962114,1.0,2200,1.0,1.0
39962033,1.0,2200,1.0,1.0
39962040,1.0,2200,1.0,1.0
39962039,1.0,2200,1.0,1.0
39962044,1.0,2100,1.0,1.0
39962051,1.0,2100,1.0,1.0
39962046,1.0,2100,1.0,1.0
39962049,1.0,2100,1.0,1.0
39962048,1.0,2100,1.0,1.0
39962052,1.0,2000,1.0,1.0
39962053,1.0,2000,1.0,1.0
39962124,1.0,2000,1.0,1.0
39962126,1.0,2000,1.0,1.0
39962131,1.0,2000,1.0,1.0
39962149,1.0,2000,1.0,1.0
39962163,1.0,2000,1.0,1.0
39962168,1.0,2000,1.0,1.0
39962171,1.0,2000,1.0,1.0
39962174,1.0,2000,1.0,1.0
39962175,1.0,2000,1.0,1.0
39962177,1.0,2000,1.0,1.0
39962059,1.0,2000,1.0,1.0
39962119,1.0,2000,1.0,1.0
39962120,1.0,2000,1.0,1.0
39962140,1.0,2000,1.0,1.0
39962151,1.0,2000,1.0,1.0
39962125,1.0,2000,1.0,1.0
39962127,1.0,2000,1.0,1.0
39962138,1.0,2000,1.0,1.0
39962155,1.0,2000,1.0,1.0
39962158,1.0,2000,1.0,1.0
39962169,1.0,2000,1.0,1.0
39962170,1.0,2000,1.0,1.0
39962172,1.0,2000,1.0,1.0
39962173,1.0,2000,1.0,1.0
39962057,1.0,2000,1.0,1.0
39962128,1.0,2000,1.0,1.0
39962129,1.0,2000,1.0,1.0
39962132,1.0,2000,1.0,1.0
39962135,1.0,2000,1.0,1.0
39962143,1.0,2000,1.0,1.0
39962145,1.0,2000,1.0,1.0
39962162,1.0,2000,1.0,1.0
39962056,1.0,2000,1.0,1.0
39962121,1.0,2000,1.0,1.0
39962137,1.0,2000,1.0,1.0
39962161,1.0,2000,1.0,1.0
39962164,1.0,2000,1.0,1.0
39962179,1.0,2000,1.0,1.0
39962117,1.0,2000,1.0,1.0
39962118,1.0,2000,1.0,1.0
39962136,1.0,2000,1.0,1.0
39962139,1.0,2000,1.0,1.0
39962148,1.0,2000,1.0,1.0
39962152,1.0,2000,1.0,1.0
39962157,1.0,2000,1.0,1.0
39962159,1.0,2000,1.0,1.0
39962160,1.0,2000,1.0,1.0
39962166,1.0,2000,1.0,1.0
39962167,1.0,2000,1.0,1.0
39962055,1.0,2000,1.0,1.0
39962123,1.0,2000,1.0,1.0
39962133,1.0,2000,1.0,1.0
39962141,1.0,2000,1.0,1.0
39962146,1.0,2000,1.0,1.0
39962154,1.0,2000,1.0,1.0
39962156,1.0,2000,1.0,1.0
